properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 80,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 96,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 160,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 8,
  height = 56,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 8,
  height = 56,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 712,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 648,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 712,
  y = 248,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
