properties{
  x = 8960,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = -40,
  y = 184,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 144,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 232,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 280,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 240,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 328,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 288,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 240,
