properties{
  x = 8960,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 888,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 624,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 1168,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 16,
