properties{
  pattern = "980",
}

tile{
  layer = 0,
  x = 256,
  y = 856,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 280,
  y = 856,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 264,
  y = 872,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 256,
  y = 872,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 280,
  y = 880,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 288,
  y = 872,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 280,
  y = 872,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 264,
  y = 888,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 280,
  y = 904,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 288,
  y = 888,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 304,
  y = 872,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 208,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 224,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 240,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 240,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 288,
  y = 920,
  width = 272,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 312,
  y = 880,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 288,
  y = 936,
  width = 288,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 536,
  y = 888,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 552,
  y = 888,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 568,
  y = 896,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 536,
  y = 872,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 352,
  pattern = "975",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 456,
  y = 232,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 568,
  y = 120,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 464,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 464,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1144,
  y = 136,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1144,
  y = 160,
  width = 32,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1192,
  y = 216,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1208,
  y = 184,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1224,
  y = 184,
  width = 16,
  height = 1136,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1208,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1208,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1192,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1192,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1176,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1176,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1184,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1200,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 1056,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 112,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 104,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 104,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 96,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 88,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 88,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 80,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 80,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 16,
  height = 624,
  pattern = "921",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "928",
