properties{
  x = 3840,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = -16,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 248,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 256,
  y = -16,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 272,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 712,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 408,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 48,
  height = 40,
