properties{
  x = 728,
  y = 336,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 680,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 1352,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 1392,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 1352,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 624,
  y = 1400,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 1440,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 1400,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 1440,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 528,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 624,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 1312,
  width = 176,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 1216,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1032,
  y = 1136,
  width = 120,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 568,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 1120,
  width = 112,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 200,
  y = 1232,
  width = 160,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 176,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1136,
  width = 32,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 1328,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 128,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 288,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 280,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 288,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 144,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 256,
  y = 1088,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 832,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 848,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 880,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 960,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1136,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1136,
  y = 1232,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1152,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1168,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 904,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 560,
  y = 1264,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 1112,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 1200,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1232,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1240,
  y = 1400,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 208,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 512,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 528,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 800,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 976,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 992,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1168,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1200,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1216,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1232,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1248,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1248,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1248,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 1064,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 1112,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1024,
  y = 1080,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 512,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 504,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 528,
