properties{
  x = 992,
  y = 192,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 80,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1216,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 80,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 48,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 48,
  height = 112,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 992,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1000,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 856,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1024,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1032,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1040,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1048,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1232,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 80,
  pattern = "1162",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 112,
  pattern = "1162",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1254",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 16,
  height = 112,
  pattern = "1162",
}

tile{
  layer = 0,
  x = 1152,
  y = 1112,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1152,
  y = 1072,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1144,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1176,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1176,
  y = 1120,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1272,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1152,
  y = 1208,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1152,
  y = 1168,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1144,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1248,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1112,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1112,
  y = 1216,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1208,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1176,
  y = 1352,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1176,
  y = 1312,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1168,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1272,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 1152,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1232,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1248,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1248,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1252",
}

tile{
  layer = 0,
  x = 1248,
  y = 784,
  width = 16,
  height = 192,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1184,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 16,
  height = 80,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1252",
}

tile{
  layer = 0,
  x = 1216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 1184,
  y = 672,
  width = 16,
  height = 48,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1232,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1216,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1240,
  y = 784,
  width = 8,
  height = 192,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 1168,
  y = 984,
  width = 64,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 1168,
  y = 992,
  width = 64,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 1232,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 1152,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 1136,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 1120,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1254",
}

tile{
  layer = 0,
  x = 1136,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1152,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 8,
  height = 128,
  pattern = "1164",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 8,
  height = 112,
  pattern = "1164",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 8,
  height = 80,
  pattern = "1164",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1249",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 1104,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 0,
  x = 1024,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 0,
  x = 944,
  y = 408,
  width = 80,
  height = 8,
  pattern = "1155",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 80,
  height = 8,
  pattern = "1150",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 64,
  height = 8,
  pattern = "1150",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1168,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1136,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 0,
  x = 1184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1208,
  y = 544,
  width = 8,
  height = 80,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 1176,
  y = 656,
  width = 8,
  height = 64,
  pattern = "1159",
}

tile{
  layer = 0,
  x = 1184,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1200,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1216,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1250",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1176,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1192,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 904,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 128,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 128,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 1056,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1064,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1072,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1080,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1088,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1096,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1104,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1112,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1120,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1128,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1136,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 880,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 888,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 896,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 904,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 912,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 128,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1168,
  y = 976,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1176,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1160,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1168,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1144,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1136,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1184,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1192,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1064,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
