properties{
  x = 10240,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 1280,
  height = 1448,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 864,
  width = 16,
  height = 32,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 584,
  y = 864,
  width = 16,
  height = 32,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 600,
  y = 864,
  width = 16,
  height = 24,
  pattern = "3988",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1368",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 32,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 24,
  pattern = "3988",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1368",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 32,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 16,
  height = 32,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 16,
  height = 32,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 16,
  height = 24,
  pattern = "3988",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1368",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 992,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 960,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 976,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "3988",
}

tile{
  layer = 0,
  x = 976,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1368",
}

tile{
  layer = 0,
  x = 968,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 312,
  y = 1176,
  width = 16,
  height = 32,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 280,
  y = 1176,
  width = 16,
  height = 32,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 296,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "3988",
}

tile{
  layer = 0,
  x = 296,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1368",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 24,
  pattern = "3988",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1368",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 16,
  height = 24,
  pattern = "3988",
}

tile{
  layer = 0,
  x = 1056,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1368",
}

tile{
  layer = 0,
  x = 1048,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 576,
  y = 728,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 776,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 824,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 776,
  y = 896,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 328,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 328,
  y = 992,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 800,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 792,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 800,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
