properties{
  layer = 0,
  x = 48,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1385",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 936,
  width = 176,
  height = 8,
  pattern = "984",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 96,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 160,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 160,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 160,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 8,
  height = 112,
  pattern = "972",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 8,
  height = 112,
  pattern = "977",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 16,
  height = 96,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "968",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "969",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 376,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1395",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1396",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 8,
  height = 32,
  pattern = "1397",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1391",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 8,
  height = 32,
  pattern = "1393",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1392",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 584,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1384",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1385",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 1176,
  width = 176,
  height = 8,
  pattern = "984",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 16,
  height = 96,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 160,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 160,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 160,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "972",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "977",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 16,
  height = 96,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "968",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "969",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 376,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1395",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1396",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "1397",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1391",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "1393",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1392",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 584,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "1384",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "1385",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 1416,
  width = 176,
  height = 8,
  pattern = "984",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 16,
  height = 96,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 1408,
  width = 160,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 160,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 1232,
  width = 160,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 1264,
  width = 8,
  height = 112,
  pattern = "972",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 8,
  height = 112,
  pattern = "977",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 16,
  height = 96,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "968",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "969",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 376,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 1424,
  width = 160,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 376,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "1364",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "1363",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "1371",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "1395",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "1396",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "1397",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "1391",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "1393",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "1392",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 584,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1384",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1385",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1391",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1392",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1393",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1397",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1396",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1395",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 88,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1385",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1384",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 48,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 48,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1391",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1392",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1393",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1397",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1396",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1395",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 88,
  height = 32,
  pattern = "12344",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1385",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1384",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 48,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 936,
  y = 576,
  width = 48,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1000,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1391",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1392",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1393",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1397",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
