properties{
  x = 0,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
  music = "outside/harbour_town",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 856,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 1248,
  y = 432,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 208,
  width = 64,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 256,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 224,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 176,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 208,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 192,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 208,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 32,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 384,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 272,
  height = 640,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 1008,
  height = 752,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 320,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 48,
  pattern = "659",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 288,
  height = 16,
  pattern = "661",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 288,
  height = 16,
  pattern = "662",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 288,
  height = 32,
  pattern = "658",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 80,
  height = 8,
  pattern = "1046",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 48,
  height = 32,
  pattern = "889",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 112,
  height = 48,
  pattern = "901",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 256,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 256,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 48,
  height = 16,
  pattern = "6017",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 80,
  height = 152,
  pattern = "6017",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 256,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 192,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 256,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
