properties{
  x = 72,
  y = 176,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 224,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 208,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 208,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 208,
  width = 8,
  height = 192,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1232,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1248,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1264,
  y = 448,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1264,
  y = 440,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 816,
  y = 1112,
  width = 8,
  height = 112,
  pattern = "5951",
}

tile{
  layer = 0,
  x = 816,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "5971",
}

tile{
  layer = 0,
  x = 896,
  y = 1112,
  width = 8,
  height = 112,
  pattern = "5953",
}

tile{
  layer = 0,
  x = 848,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "5964",
}

tile{
  layer = 0,
  x = 880,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "5958",
}

tile{
  layer = 0,
  x = 896,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "5956",
}

tile{
  layer = 0,
  x = 896,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "5955",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "5961",
}

tile{
  layer = 0,
  x = 816,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "5970",
}

tile{
  layer = 0,
  x = 832,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "5966",
}

tile{
  layer = 0,
  x = 824,
  y = 1112,
  width = 8,
  height = 112,
  pattern = "5952",
}

tile{
  layer = 0,
  x = 832,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "5967",
}

tile{
  layer = 0,
  x = 904,
  y = 1112,
  width = 8,
  height = 112,
  pattern = "5954",
}

tile{
  layer = 0,
  x = 880,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "5957",
}

tile{
  layer = 0,
  x = 832,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "5968",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "5965",
}

tile{
  layer = 0,
  x = 816,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "5969",
}

tile{
  layer = 0,
  x = 848,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "5963",
}

tile{
  layer = 0,
  x = 880,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "5959",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "5962",
}

tile{
  layer = 0,
  x = 896,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "5960",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "5944",
}

tile{
  layer = 0,
  x = 904,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "5947",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "5931",
}

tile{
  layer = 0,
  x = 896,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "5943",
}

tile{
  layer = 0,
  x = 888,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "5934",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "5933",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "5932",
}

tile{
  layer = 0,
  x = 824,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "5943",
}

tile{
  layer = 0,
  x = 832,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "5943",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "5928",
}

tile{
  layer = 0,
  x = 840,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "5935",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "5922",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "5929",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "5936",
}

tile{
  layer = 0,
  x = 880,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "5943",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "5943",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "5927",
}

tile{
  layer = 0,
  x = 824,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "5923",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "5926",
}

tile{
  layer = 0,
  x = 816,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "5921",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "5930",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 728,
  y = 728,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1128,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1176,
  y = 0,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1112,
  y = 176,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1152,
  y = 176,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1112,
  y = 128,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1176,
  y = 64,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 80,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 96,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 112,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1160,
  y = 128,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 464,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 320,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 288,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 256,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 224,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 192,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 48,
  height = 40,
