properties{
  x = 5120,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 744,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 80,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 144,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 144,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1224,
  y = 1272,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 112,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 1328,
  width = 112,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 1264,
  width = 256,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 288,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 1376,
  width = 272,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 1392,
  width = 240,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 1344,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 176,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1296,
  width = 336,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1256,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1264,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1264,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1264,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1120,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 1240,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 976,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 960,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 1256,
  width = 224,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 736,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 1320,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 544,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
