properties{
  x = 6400,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "inside/castle_courtyard",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 8,
  height = 40,
  pattern = "4169",
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 8,
  height = 40,
  pattern = "4169",
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 80,
  height = 56,
  pattern = "4169",
}

tile{
  layer = 0,
  x = 688,
  y = 1376,
  width = 32,
  height = 64,
  pattern = "279",
}

tile{
  layer = 0,
  x = 560,
  y = 1376,
  width = 32,
  height = 64,
  pattern = "280",
}

tile{
  layer = 0,
  x = 704,
  y = 1360,
  width = 208,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1152,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1088,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1024,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 960,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 896,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1016,
  y = 832,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 32,
  height = 16,
  pattern = "263",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 32,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 32,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 8,
  height = 72,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 80,
  y = 728,
  width = 8,
  height = 72,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 112,
  height = 80,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 1152,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 16,
  height = 40,
  pattern = "7565",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 40,
  pattern = "4133",
}

tile{
  layer = 0,
  x = 1096,
  y = 56,
  width = 16,
  height = 40,
  pattern = "4133",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 16,
  height = 40,
  pattern = "4133",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 16,
  height = 40,
  pattern = "7496",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 16,
  height = 40,
  pattern = "7496",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 16,
  height = 40,
  pattern = "7565",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 16,
  height = 40,
  pattern = "7535",
}

tile{
