properties{
  x = 7680,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "zmc/shield/fsa_royal_guardian",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 1248,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 1192,
  height = 96,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 32,
  height = 48,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 32,
  height = 48,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 704,
  y = -8,
  width = 528,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 32,
  height = 80,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 512,
  y = 1160,
  width = 32,
  height = 64,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 704,
  y = 1160,
  width = 32,
  height = 64,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 544,
  y = 1160,
  width = 32,
  height = 64,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 560,
  y = 1152,
  width = 160,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 8,
  width = 32,
  height = 1168,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 32,
  height = 80,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 16,
  y = 1152,
  width = 496,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 32,
  height = 992,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 32,
  height = 992,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 1152,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 64,
  height = 1232,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1112,
  width = 544,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 672,
  y = 1112,
  width = 544,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 64,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 136,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 0,
  x = 48,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.4",
}

tile{
  layer = 0,
  x = 16,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 512,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
