properties{
  height = 88,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1032,
  y = 648,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 8,
  height = 104,
  pattern = "454",
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 360,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 32,
  height = 64,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 128,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 104,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 128,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 32,
  height = 128,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 192,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 32,
  height = 288,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 32,
  height = 64,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 128,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 256,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 32,
  height = 256,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 32,
  height = 192,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 160,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 1168,
  pattern = "189",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 1088,
  height = 48,
  pattern = "189",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 1208,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1080,
  y = 736,
  width = 128,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 1072,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 40,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 280,
  width = 16,
  height = 8,
  pattern = "271",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 272,
  width = 40,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 1072,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 224,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 208,
  y = 888,
  width = 8,
  height = 128,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 208,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 200,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 112,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 16,
  height = 40,
  pattern = "4133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 16,
  height = 40,
  pattern = "4133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 1272,
  width = 64,
  height = 24,
  pattern = "145",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 1160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 672,
  y = 1176,
  width = 464,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 1240,
  width = 528,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 48,
  height = 592,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 64,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 480,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 480,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 32,
  height = 16,
  pattern = "263",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 8,
  height = 72,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 112,
  height = 80,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 8,
  height = 72,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 344,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 1040,
  width = 176,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 176,
  height = 88,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 232,
  y = 912,
  width = 56,
  height = 40,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 56,
  height = 40,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 8,
  height = 32,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 288,
  y = 920,
  width = 8,
  height = 32,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 288,
  y = 920,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 920,
  width = 8,
  height = 96,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 8,
  height = 8,
  pattern = "6059",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 8,
  height = 8,
  pattern = "5990",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 952,
  width = 8,
  height = 8,
  pattern = "5991",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 8,
  height = 8,
  pattern = "6041",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6187",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 48,
  height = 32,
  pattern = "6195",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 48,
  height = 8,
  pattern = "6192",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6189",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 8,
  height = 32,
  pattern = "6194",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 888,
  width = 48,
  height = 8,
  pattern = "6191",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6188",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 856,
  width = 8,
  height = 32,
  pattern = "6193",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6190",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 800,
  width = 112,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 792,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 776,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 816,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1552",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1558",
}

tile{
  layer = 0,
  x = 840,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1556",
}

tile{
  layer = 0,
  x = 792,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1553",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1557",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1559",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 48,
  height = 16,
  pattern = "1560",
}

tile{
  layer = 0,
  x = 840,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1554",
}

tile{
  layer = 0,
  x = 840,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1555",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 840,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 792,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 776,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 776,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = 728,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = 792,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 936,
  y = 800,
  width = 112,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1000,
  y = 800,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 832,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 32,
  height = 16,
  pattern = "6171",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 8,
  height = 72,
  pattern = "4166",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 112,
  height = 80,
  pattern = "4166",
}

tile{
  layer = 0,
  x = 472,
  y = 904,
  width = 8,
  height = 64,
  pattern = "4166",
}

tile{
  layer = 0,
  x = 592,
  y = 968,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 952,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 112,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 968,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 952,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 904,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 976,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 992,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 992,
  width = 32,
  height = 16,
  pattern = "6171",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 824,
  y = 808,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 768,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1120,
  y = 368,
  width = 32,
  height = 160,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 280,
  width = 48,
  height = 24,
  pattern = "264",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1184,
  y = 752,
  width = 32,
  height = 496,
  pattern = "280",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 32,
  height = 80,
  pattern = "279",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 360,
  width = 48,
  height = 56,
  pattern = "265",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 48,
  pattern = "274",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 360,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "282",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = "275",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 280,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 376,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 360,
  width = 16,
  height = 16,
  pattern = "284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "outside_buildings",
}

tile{
