properties{
  x = 6400,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/clock_town",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 112,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 144,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 88,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 32,
  height = 160,
  pattern = "279",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 32,
  height = 80,
  pattern = "280",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 144,
  height = 56,
  pattern = "265",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 48,
  height = 24,
  pattern = "264",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 32,
  height = 272,
  pattern = "280",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 128,
  pattern = "279",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 112,
  height = 56,
  pattern = "265",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 32,
  height = 304,
  pattern = "279",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 32,
  height = 64,
  pattern = "280",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 96,
  pattern = "280",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 256,
  height = 56,
  pattern = "265",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 32,
  height = 176,
  pattern = "280",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 32,
  height = 96,
  pattern = "279",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 160,
  height = 56,
  pattern = "265",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 288,
  height = 56,
  pattern = "265",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 888,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 32,
  height = 1184,
  pattern = "189",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 1088,
  height = 32,
