properties{
  x = 6400,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/clock_town",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 960,
  height = 1064,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1072,
  y = 888,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 32,
  height = 1184,
  pattern = "189",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 1088,
  height = 32,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 96,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1208,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1128,
  y = 736,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 736,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 1120,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 40,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 152,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1080,
  y = 144,
  width = 40,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 1072,
  y = 152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 224,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 208,
  y = 888,
  width = 8,
  height = 128,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 208,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 200,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 32,
  height = 96,
  pattern = "279",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 96,
  pattern = "280",
}

tile{
  layer = 0,
