properties{
  layer = 0,
  x = 336,
  y = 0,
  width = 192,
  height = 848,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 96,
  height = 768,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 240,
  height = 592,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 288,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 48,
  height = 416,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 592,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 96,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 72,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 120,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 80,
  height = 24,
  pattern = "128",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 144,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 32,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 40,
  height = 64,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1088,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1096,
  y = 976,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 968,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1080,
  y = 960,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1144,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1152,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 528,
  y = 504,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 312,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 120,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1096,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1072,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1064,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1072,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1120,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1112,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1112,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1136,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1128,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1128,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1120,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1152,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1144,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1144,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1136,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1168,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1160,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1168,
  y = 960,
  width = 8,
  height = 56,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1176,
  y = 960,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 888,
  y = 976,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 904,
  y = 952,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 856,
  y = 976,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1128,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 16,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1072,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 1200,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
