properties{
  x = 11520,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outiqde_world",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 688,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 1280,
  height = 752,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 48,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 176,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
