properties{
  x = 1280,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -8,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 0,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 0,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 16,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 16,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 0,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 16,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 16,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 0,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1192,
  width = 32,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 0,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 400,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 56,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 288,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 288,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 288,
  height = 16,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 24,
  height = 48,
  pattern = "6017",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 24,
  height = 16,
  pattern = "6106",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 24,
  height = 8,
  pattern = "6010",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 24,
  height = 8,
  pattern = "6014",
}

tile{
  layer = 0,
  x = 24,
  y = 608,
  width = 8,
  height = 16,
  pattern = "6108",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 8,
  height = 8,
  pattern = "6011",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 8,
  height = 48,
  pattern = "6012",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6013",
}

tile{
  layer = 0,
  x = -32,
  y = 496,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 440,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = -40,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = -32,
  y = 536,
  width = 192,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 64,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 96,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 8,
  height = 160,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 8,
  height = 96,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 104,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 72,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 112,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 280,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 184,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

