properties{
  x = 1280,
  y = 2872,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/kakarico",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 688,
  y = -32,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1024,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 8,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = -32,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 344,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 16,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 952,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
