properties{
  x = 1280,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/kakarico",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 600,
  y = 1336,
  width = 72,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 712,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 696,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 680,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 928,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 936,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 944,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 952,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 960,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 968,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 976,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 984,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1184,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 464,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 456,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 448,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 440,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 432,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 424,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 56,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 64,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1280,
  width = 240,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 128,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 80,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1192,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1200,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 712,
  y = 1272,
  width = 224,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 1272,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 288,
  y = 1256,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1216,
  y = 1232,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1040,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 304,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 208,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 80,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1136,
  width = 80,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1224,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 280,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 400,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 56,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 288,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 288,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 288,
  height = 16,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 24,
  height = 48,
  pattern = "6017",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 24,
  height = 16,
  pattern = "6106",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 24,
  height = 8,
  pattern = "6010",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 24,
  height = 8,
  pattern = "6014",
}

tile{
  layer = 0,
  x = 24,
  y = 608,
  width = 8,
  height = 16,
  pattern = "6108",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 8,
  height = 8,
  pattern = "6011",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 8,
  height = 48,
  pattern = "6012",
}

tile{
