properties{
  pattern = "454",
}

tile{
  layer = 0,
  x = 1032,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1048,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1056,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1064,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1080,
  y = 992,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 1080,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 872,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 968,
  y = 888,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 640,
  y = 920,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 888,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 880,
  y = 1160,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 776,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = -8,
  y = 440,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 400,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 1336,
  width = 64,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 712,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 696,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 680,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 928,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 936,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 944,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 952,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 960,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 968,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 976,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 984,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1184,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 464,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 456,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 448,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 440,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 432,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 424,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 56,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 64,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1280,
  width = 240,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 128,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 80,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1192,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1200,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 712,
  y = 1272,
  width = 224,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 1272,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 288,
  y = 1256,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1216,
  y = 1232,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1040,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 304,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 208,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 80,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1136,
  width = 80,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1224,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 280,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 32,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 32,
  height = 16,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -16,
  y = 1240,
  width = 112,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = -8,
  y = 1232,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = -16,
  y = 1216,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 1064,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 624,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 352,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 992,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1152,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 168,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 256,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 1136,
  width = 208,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 96,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 104,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 112,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 120,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 128,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 136,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 288,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 288,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 272,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 272,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 272,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 160,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 256,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 160,
  y = 1312,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 176,
  y = 1304,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 304,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 288,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 304,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 160,
  y = 1160,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 1144,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 160,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 272,
  y = 1112,
  width = 208,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 1120,
  width = 208,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 1096,
  width = 208,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 272,
  y = 1104,
  width = 208,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 544,
  y = 1176,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 1168,
  width = 352,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 1144,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1072,
  y = 1240,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1072,
  y = 1248,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1072,
  y = 1224,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1072,
  y = 1232,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1216,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1216,
  y = 1160,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1216,
  y = 1168,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1152,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1152,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1160,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1168,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1168,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1176,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1192,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1200,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1208,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 224,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 232,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 240,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 248,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 256,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 264,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
