properties{
  x = 14080,
  y = 11520,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/sea",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 192,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 288,
  height = 256,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 80,
  height = 224,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 80,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 80,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 192,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 128,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 368,
  height = 680,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 800,
  y = 616,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 816,
  y = 648,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
