properties{
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 776,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 624,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 608,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 864,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 816,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1080,
  y = 752,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1080,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 1112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1000,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1088,
  y = 776,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1104,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1120,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1128,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 16,
  height = 192,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1032,
  y = 848,
  width = 8,
  height = 192,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1016,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1136,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1152,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1104,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1040,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1048,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1064,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1072,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1080,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1096,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1112,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1136,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1120,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1128,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1136,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1144,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1168,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1152,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1184,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1216,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1248,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1240,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1248,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1104,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1136,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1136,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1136,
  y = 960,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1136,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1152,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1152,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1152,
  y = 976,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1152,
  y = 992,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1168,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1168,
  y = 992,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1184,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1184,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1184,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1200,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1200,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1200,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1216,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1216,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1216,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1232,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1248,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1248,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1248,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1248,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 960,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 960,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 944,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1104,
  y = 960,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1120,
  y = 992,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1136,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1152,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1152,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1168,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1200,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1200,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1216,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1216,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1248,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1248,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1232,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1232,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1200,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1200,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1184,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1152,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1136,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1104,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1248,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 1040,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 1088,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 32,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1136,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1216,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
