properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 3,
  tileset = "Full Hyrule",
  music = "exterior/kakarico",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 944,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 1208,
  y = 552,
  width = 72,
  height = 48,
  pattern = "6017",
}

tile{
  layer = 0,
  x = 1080,
  y = 0,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1048,
  y = 368,
  width = 8,
  height = 336,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 8,
  height = 128,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 608,
  y = 760,
  width = 32,
  height = 104,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 32,
  height = 104,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 616,
  y = 864,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 160,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 48,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 176,
  height = 64,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 32,
  height = 176,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 160,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 48,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 160,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 48,
  height = 48,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 48,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 160,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 48,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 16,
  height = 80,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 32,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 16,
  height = 80,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 80,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 840,
  y = 128,
  width = 16,
  height = 144,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 32,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 176,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 144,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 48,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 176,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 32,
  height = 416,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 32,
  height = 176,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 144,
  height = 240,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 208,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 192,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 448,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 32,
