properties{
  x = 0,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 3,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/kakarico",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 8,
  height = 304,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 648,
  y = 1136,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 504,
  y = 1208,
  width = 128,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 560,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 608,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1216,
  y = 1248,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1216,
  width = 192,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1248,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 496,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 96,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 1216,
  width = 112,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 872,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 72,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 240,
  y = 1280,
  width = 320,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 1064,
  width = 8,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 968,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 48,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1200,
  width = 48,
  height = 240,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 48,
  height = 416,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 96,
  height = 512,
  pattern = "907",
}

tile{
  layer = 0,
  x = 184,
  y = 944,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 184,
  y = 896,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 200,
  y = 920,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 0,
  x = 1208,
  y = 552,
  width = 72,
  height = 48,
  pattern = "6017",
}

tile{
  layer = 0,
  x = 1080,
  y = 0,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1048,
  y = 368,
  width = 8,
  height = 432,
