properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -3,
  max_layer = 3,
  tileset = "town",
  music = "zbom/town_hidden_village",
}

custom_entity{
  layer = -3,
  x = 8,
  y = 13,
  width = 1280,
  height = 1440,
  direction = 0,
  sprite = "entities/kakarico",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 128,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 80,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 80,
  height = 272,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = -8,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 16,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 16,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = -8,
  y = 1064,
  width = 32,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 272,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 96,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 112,
  y = 1280,
  width = 128,
  height = 32,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 16,
  height = 32,
