properties{
  x = 11520,
  y = 7200,
  width = 1280,
  height = 2880,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "",
}

tile{
  layer = 0,
  x = 0,
  y = 1592,
  width = 80,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 1648,
  width = 48,
  height = 40,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 2768,
  width = 16,
  height = 80,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 2688,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 2736,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 48,
  y = 2848,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 64,
  y = 2848,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 80,
  y = 2848,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 96,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 144,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 48,
  y = 2512,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 2432,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 2352,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1112,
  y = 1776,
  width = 16,
  height = 144,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 848,
  y = 2776,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 880,
  y = 2680,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 928,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1008,
  y = 2536,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 240,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 760,
  y = 1944,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 856,
  y = 1880,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 848,
  y = 1504,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 864,
  y = 1640,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 48,
  y = 2752,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 64,
  y = 2736,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 80,
  y = 2736,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 64,
  y = 2752,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 96,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 112,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 112,
  y = 2656,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 128,
  y = 2656,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 128,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 144,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 48,
  y = 2496,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 80,
  y = 2496,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 64,
  y = 2496,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 48,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 64,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 64,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 80,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 2560,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 96,
  y = 2560,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 96,
  y = 2576,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 112,
  y = 2576,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 112,
  y = 2592,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 128,
  y = 2592,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 128,
  y = 2608,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 144,
  y = 2608,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 96,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 96,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 80,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 96,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 96,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 112,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 112,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 128,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 128,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 144,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 144,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 160,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 208,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 176,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 192,
  y = 2224,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1080,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 1096,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 1096,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 1112,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 864,
  y = 2792,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 1064,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 1080,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 864,
  y = 2760,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 880,
  y = 2744,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 896,
  y = 2664,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 912,
  y = 2648,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 928,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 944,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 960,
  y = 2584,
  width = 16,
  height = 16,
