properties{
  x = 11520,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 48,
  y = 1328,
  width = 16,
  height = 80,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 48,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 96,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 48,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 144,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 48,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 64,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 64,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 96,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 112,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 128,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 128,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 144,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 48,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 80,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 80,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 96,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 112,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 112,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 984,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1524",
