properties{
  x = 8960,
  y = 4320,
  width = 3840,
  height = 4320,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/lonlon",
}

custom_entity{
  layer = -1,
  x = 1408,
  y = 1637,
  width = 1280,
  height = 1440,
  direction = 0,
  sprite = "maps/a2",
}

tile{
  layer = 0,
  x = 2048,
  y = 1424,
  width = 512,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2032,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2048,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 2064,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1280,
  y = 1480,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1472,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1528,
  y = 1480,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1768,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1520,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1528,
  y = 1440,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1864,
  y = 1480,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2008,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1856,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1864,
  y = 1440,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1280,
  y = 2880,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1600,
  y = 2912,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1600,
  y = 2872,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1592,
  y = 2872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1888,
  y = 2872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2016,
  y = 2912,
  width = 576,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2016,
  y = 2872,
  width = 576,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2008,
  y = 2872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2592,
  y = 2872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1848,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1280,
  y = 2920,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1280,
  y = 2880,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1272,
  y = 2880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1472,
  y = 2880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2560,
  y = 1440,
  width = 1280,
  height = 1440,
  pattern = "14668",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 48,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1256,
  y = 1528,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1496,
  y = 1488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1248,
  y = 1488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1256,
  y = 1488,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1280,
  y = 1576,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1424,
  y = 1536,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1272,
  y = 1536,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
