properties{
tile{
  layer = 1,
  x = 1232,
  y = 720,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 768,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 816,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 864,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1280,
  y = 912,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1280,
  y = 1064,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 1112,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1280,
  y = 1160,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1280,
  y = 1208,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 1256,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1280,
  y = 1304,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 1352,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1280,
  y = 1400,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = -40,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 16,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 64,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 8,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 112,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 160,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 104,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 208,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 256,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 200,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 248,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 304,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 352,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 296,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 400,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 448,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 392,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 496,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 544,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 488,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 544,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 592,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 536,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 592,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 640,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 584,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 640,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 688,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 632,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 688,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 736,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 680,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 736,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 784,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 728,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 784,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 832,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 776,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 832,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 880,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 824,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 880,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 928,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 872,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 928,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 976,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 920,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 976,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 1024,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 968,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 1024,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 1072,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 1016,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 1072,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 1120,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 1064,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 288,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 1216,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 1264,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 1208,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 1264,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 1312,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 1256,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 1312,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 1360,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 1304,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 1360,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 1408,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 1352,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 0,
  y = 1408,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 1400,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 584,
  y = -40,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 456,
  y = 864,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 864,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 536,
  y = 808,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 808,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 536,
  y = 848,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 440,
  y = 848,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 456,
  y = 848,
  width = 80,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 456,
  y = 808,
  width = 80,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 896,
  width = 64,
  height = 48,
  pattern = "11",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 320,
  y = 912,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 320,
  y = 832,
  width = 128,
  height = 80,
  pattern = "14",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 416,
  y = 912,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "outside_additions",
}

