properties{
  x = 8960,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/lonlon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 72,
  height = 16,
  pattern = "14",
  tileset = "lonlon",
}

tile{
  layer = 0,
  x = 304,
  y = 1432,
  width = 960,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 1424,
  width = 976,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = 1416,
  width = 976,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 464,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 272,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 352,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 48,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 520,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 8,
  height = 544,
  pattern = "977",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 272,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 272,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 480,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
