properties{
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 760,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 744,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 744,
  y = 992,
  width = 8,
  height = 64,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 736,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 704,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 712,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 712,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 720,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 728,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 728,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 696,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 712,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 712,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 704,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 728,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 728,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 720,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 800,
  y = 840,
  width = 64,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 792,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 784,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 872,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 880,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 888,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 888,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 944,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 952,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 952,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 960,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 968,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 976,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 984,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 984,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 992,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1136,
  y = 656,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 616,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 704,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 664,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 712,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1016,
  y = 800,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 760,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1112,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 800,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 760,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 848,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 808,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 896,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 856,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 944,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 904,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 992,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1064,
  y = 952,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 992,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 952,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1232,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1232,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1224,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 1080,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 1040,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 1128,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 1088,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1112,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 1136,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1208,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1256,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1256,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1248,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 1224,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 1184,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 1272,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 1232,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 1320,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 1280,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 1368,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 1328,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1352,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 1416,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 1376,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
