properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
