properties{
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1080,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1080,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1096,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1096,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1096,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1088,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1088,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1096,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1080,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1088,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1080,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1088,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1072,
  y = 712,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1072,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1080,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1088,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1072,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1072,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1088,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1088,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1088,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1080,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1080,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1088,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1072,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1080,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1072,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1080,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1168,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1168,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1160,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1176,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1168,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1192,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1184,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1208,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1200,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1224,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1216,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1240,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1232,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1256,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1248,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1272,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1264,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1248,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1264,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 640,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1256,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1240,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1248,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1240,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1264,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1256,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1272,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1088,
  y = 928,
  width = 8,
  height = 32,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 888,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 880,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 872,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 864,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 992,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 344,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 0,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 80,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 72,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 528,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 280,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 200,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 224,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 152,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 112,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 144,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 24,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 24,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 32,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 8,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 232,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 240,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 224,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 176,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 136,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 376,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 368,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 272,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 488,
  y = 984,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 488,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 496,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 504,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 184,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 128,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 184,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 232,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 240,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 96,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 104,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 0,
  y = 960,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 88,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 8,
  y = 976,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 0,
  y = 992,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 112,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 112,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 88,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 96,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 104,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 24,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 48,
  y = 1024,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 224,
  y = 960,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 216,
  y = 976,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 224,
  y = 992,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 216,
  y = 1008,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 240,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 248,
  y = 1040,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 56,
  y = 1040,
  width = 160,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 16,
  y = 1056,
  width = 320,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 24,
  y = 1072,
  width = 224,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 0,
  y = 1088,
  width = 240,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 56,
  y = 1104,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
  y = 1120,
  width = 240,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 88,
  y = 1136,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 280,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 288,
  y = 1088,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 280,
  y = 1104,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 216,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 248,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 272,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 280,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 272,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 208,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 216,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 216,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 208,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 216,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 240,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 232,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 112,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 104,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 128,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 120,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 192,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 184,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 136,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 144,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 136,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 128,
  y = 960,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 128,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 136,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 136,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 128,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 192,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 184,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 192,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 216,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 208,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 464,
  y = 1008,
  width = 56,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 472,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 472,
  y = 1016,
  width = 24,
  height = 16,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 520,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 464,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 520,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13498",
}

tile{
  layer = -1,
  x = 480,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 520,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 480,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 504,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "13564",
}

tile{
  layer = -1,
  x = 504,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 496,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 496,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13499",
}

tile{
  layer = -1,
  x = 488,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 496,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 512,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 496,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 464,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 480,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 488,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 488,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 504,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 504,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 504,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 496,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 496,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 504,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 488,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 496,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 488,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 496,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 248,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 248,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 256,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 248,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 272,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 264,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 256,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 264,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 280,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 392,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 408,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 400,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 360,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 368,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 368,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 384,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 336,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 344,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 344,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 336,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 352,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 344,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 368,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 384,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 376,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 400,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 392,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 416,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 408,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 432,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 424,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 448,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 440,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 464,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 456,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 464,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 416,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 448,
  y = 960,
  width = 8,
  height = 56,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 456,
  y = 960,
  width = 8,
  height = 48,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 456,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 464,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 456,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 528,
  y = 960,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 976,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 528,
  y = 992,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 568,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 560,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "1577",
}
