properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 736,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 424,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 408,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 456,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 200,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 184,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 96,
  height = 64,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 192,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 192,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 8,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 24,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 16,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = -32,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 0,
  x = -24,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 0,
  x = -16,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 0,
  x = -8,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 0,
  x = -8,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = -16,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = -24,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = -32,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = -24,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = -32,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = -32,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 0,
  x = -24,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 0,
  x = -32,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = -24,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = -32,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 0,
  x = -24,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 0,
  x = -8,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = -16,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = -24,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = -32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = -32,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 0,
  x = -24,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 0,
  x = -24,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = -32,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = -24,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = -16,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = -32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = -16,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = -24,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = -32,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = -32,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = -32,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = -32,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1752",
