properties{
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 608,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 16,
  height = 256,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 608,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 608,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 104,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 864,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 848,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 8,
  height = 272,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 1008,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 1008,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 400,
  pattern = "972",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 96,
  height = 16,
  pattern = "4419",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 8,
  pattern = "4376",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4426",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 8,
  pattern = "4376",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 48,
  pattern = "4378",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 8,
  pattern = "4379",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 8,
  pattern = "4379",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4425",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4425",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 8,
  pattern = "4379",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 48,
  height = 16,
  pattern = "4418",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "4425",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4425",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 8,
  pattern = "4379",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 8,
  pattern = "4379",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 96,
  height = 16,
  pattern = "4418",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 112,
  pattern = "4377",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 8,
  pattern = "4380",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 16,
  height = 8,
  pattern = "4375",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4427",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 16,
  height = 8,
  pattern = "4375",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 80,
  height = 16,
  pattern = "4419",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 80,
  height = 16,
  pattern = "4418",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 8,
  pattern = "4379",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "4425",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 8,
  pattern = "4379",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4425",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 8,
  pattern = "4379",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4425",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 8,
  pattern = "4379",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "4425",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 8,
  pattern = "4376",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 48,
  pattern = "4378",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 8,
  pattern = "4379",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 208,
  height = 16,
  pattern = "4419",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 8,
  pattern = "4380",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "4424",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 8,
  pattern = "4380",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4424",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 8,
  pattern = "4380",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4424",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 8,
  pattern = "4380",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "4424",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 8,
  pattern = "4380",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 8,
  pattern = "4375",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 48,
  pattern = "4377",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1402",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1403",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 8,
  height = 128,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 8,
  height = 128,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 200,
  height = 64,
  pattern = "3979",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 200,
  height = 16,
  pattern = "2249",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 200,
  height = 8,
  pattern = "1370",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 200,
  height = 16,
  pattern = "3954",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 72,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 952,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 952,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 952,
  y = 208,
  width = 8,
  height = 64,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 640,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 600,
  y = 1008,
  width = 48,
  height = 400,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 96,
  height = 352,
  pattern = "907",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 104,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 8,
  height = 288,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 112,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 40,
  height = 400,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 480,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 176,
  height = 16,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 160,
  height = 16,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 144,
  height = 16,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 8,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 8,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 88,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 32,
  height = 56,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 48,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 8,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 8,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 16,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 16,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 8,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 32,
  height = 24,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 16,
  height = 8,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 16,
  height = 24,
  pattern = "4405",
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1371",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 32,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 808,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 32,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 144,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 32,
  height = 8,
  pattern = "14667",
}

destructible{
  layer = 0,
  x = 200,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/Grass/grass02",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 765,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 765,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 749,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 733,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 717,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 701,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 685,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 685,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 701,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 717,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 733,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 749,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 725,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_02",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 272,
  y = 808,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 272,
  y = 616,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 272,
  y = 736,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 272,
  y = 664,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 272,
  y = 696,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 272,
  y = 768,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 272,
  y = 840,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 48,
}

wall{
  layer = 0,
  x = 872,
  y = 192,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 960,
  y = 200,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 872,
  y = 288,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "dlc_1_door",
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6020",
}

destination{
  name = "from_1",
  layer = 0,
  x = 288,
  y = 605,
  direction = 3,
}

destination{
  name = "from_2",
  layer = 0,
  x = 296,
  y = 397,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "out/b4",
  destination = "from_1",
}

wall{
  layer = 0,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
