properties{
  x = 1280,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/east_lost_woods",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 8,
  height = 120,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1112,
  y = 256,
  width = 96,
  height = 64,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 80,
  height = 48,
  pattern = "4183",
}

tile{
  layer = 0,
  x = 1128,
  y = 232,
  width = 64,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 80,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1112,
  y = 248,
  width = 96,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1128,
  y = 320,
  width = 64,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 208,
  height = 168,
  pattern = "7925",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 208,
  height = 8,
  pattern = "7934",
}

tile{
  layer = 0,
  x = 952,
  y = 168,
  width = 224,
  height = 32,
  pattern = "7909",
}

tile{
  layer = 0,
  x = 1120,
  y = 24,
  width = 8,
  height = 32,
  pattern = "7913",
}

tile{
  layer = 0,
  x = 1120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "7914",
}

tile{
  layer = 0,
  x = 1112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "7910",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 8,
  height = 8,
  pattern = "7910",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 8,
  height = 8,
  pattern = "7915",
}

tile{
  layer = 0,
  x = 1000,
  y = 24,
  width = 8,
  height = 32,
  pattern = "7912",
}

tile{
  layer = 0,
  x = 1128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7910",
}

tile{
  layer = 0,
  x = 1136,
  y = 72,
  width = 8,
  height = 32,
  pattern = "7913",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "7914",
}

tile{
  layer = 0,
  x = 984,
  y = 104,
  width = 8,
  height = 8,
  pattern = "7915",
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 8,
  height = 32,
  pattern = "7912",
}

tile{
  layer = 0,
  x = 1144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7910",
}

tile{
  layer = 0,
  x = 1152,
  y = 120,
  width = 8,
  height = 32,
  pattern = "7913",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7910",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
