properties{
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 48,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 48,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 600,
  y = -8,
  width = 24,
  height = 208,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = -8,
  width = 24,
  height = 208,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 144,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 544,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 544,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-2",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-2",
}

wall{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 693,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 704,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/j1",
  destination = "from_ice_cave",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 360,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

tile{
  layer = 1,
  x = 184,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 1,
  x = 128,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

tile{
  layer = 1,
  x = 504,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 720,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 720,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 608,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 608,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 32,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 32,
  height = 208,
  pattern = "ceiling.2",
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 240,
  width = 16,
  height = 480,
}

