properties{
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 32,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 152,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 944,
  width = 16,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 168,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 16,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 168,
  y = 704,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1448,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 944,
  width = 16,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1424,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1424,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 792,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 808,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 792,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 792,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 808,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 792,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1424,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1424,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 1264,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1576,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1560,
  width = 32,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

door{
  layer = 0,
  x = 344,
  y = 600,
  direction = 2,
  sprite = "entities/doors/Inside/door_d2_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 792,
  y = 504,
  direction = 1,
  sprite = "entities/doors/Inside/door_d2_boss_key",
  opening_method = "interaction_if_item",
  opening_condition = "boss_key",
}

tile{
  layer = 1,
  x = 792,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 1256,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1296,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 1296,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1256,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 1256,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1296,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 1296,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1584,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1584,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1584,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 720,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 16,
  height = 720,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 928,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 1184,
  width = 928,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

