properties{
  pattern = "stairs_inner_up.2.top-2",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 128,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 24,
  height = 272,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 8,
  height = 288,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 288,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 176,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 456,
  y = 232,
  width = 24,
  height = 288,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 24,
  height = 144,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 160,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 160,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 144,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 392,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/g4",
  destination = "from_cave_2",
}

chest{
  layer = 0,
  x = 448,
  y = 277,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "inside_cave_temple_of_time_piece_of_heart",
  sprite = "entities/chests/chest_normal",
}

chest{
  layer = 0,
  x = 432,
  y = 309,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "inside_cave_temple_of_time_rupees_1",
  sprite = "entities/chests/chest_normal",
}

chest{
  layer = 0,
  x = 448,
  y = 341,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "inside_cave_temple_of_time_rupees_2",
  sprite = "entities/chests/chest_normal",
}

chest{
  layer = 0,
  x = 432,
  y = 373,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "inside_cave_temple_of_time_rupees_3",
  sprite = "entities/chests/chest_normal",
}

chest{
  layer = 0,
  x = 448,
  y = 405,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "inside_cave_temple_of_time_rupees_4",
  sprite = "entities/chests/chest_normal",
}

block{
  layer = 0,
  x = 376,
  y = 501,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 360,
  y = 517,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

stairs{
  layer = 0,
  x = 232,
  y = 672,
  direction = 3,
  subtype = 2,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 240,
  y = 685,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 672,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/g4",
  destination = "from_cave",
}

stairs{
  layer = 0,
  x = 72,
  y = 392,
  direction = 3,
  subtype = 2,
}

destination{
  name = "from_outside_2",
  layer = 0,
  x = 80,
  y = 405,
  direction = 1,
}

dynamic_tile{
  name = "weak_wall_closed",
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

dynamic_tile{
  name = "weak_wall_closed_2",
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

door{
  name = "weak_wall",
  layer = 0,
  x = 280,
  y = 56,
  direction = 0,
  sprite = "entities/doors/inside/door_d2_weak_wall",
  savegame_variable = "inside_temple_of_time_path_cave_door",
  opening_method = "explosion",
}

door{
  name = "weak_wall_2",
  layer = 0,
  x = 344,
  y = 56,
  direction = 2,
  sprite = "entities/doors/inside/door_d2_weak_wall",
  savegame_variable = "inside_temple_of_time_path_cave_door",
  opening_method = "explosion",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 704,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 128,
  height = 16,
  destination_map = "menus/credits",
  destination = "destination",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_cache.3-3",
}

dynamic_tile{
  name = "weak_wall_open",
  layer = 1,
  x = 296,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

dynamic_tile{
  name = "weak_wall_open_2",
  layer = 1,
  x = 336,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 80,
  y = 224,
  width = 112,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 464,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 176,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 192,
  y = 384,
  width = 32,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 176,
  y = 464,
  width = 16,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 176,
  y = 704,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 544,
  width = 176,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 232,
  width = 160,
  height = 488,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 544,
  y = 0,
  width = 96,
  height = 232,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 528,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 120,
  y = 112,
  width = 328,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 104,
  y = 120,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 80,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 192,
  y = 104,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 56,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 304,
  width = 24,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 56,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 336,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 72,
  y = 216,
  width = 8,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 192,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 168,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 184,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 144,
  width = 96,
  height = 320,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 400,
  y = 144,
  width = 24,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 400,
  y = 176,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 424,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 528,
  y = 184,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 496,
  y = 216,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 504,
  y = 208,
  width = 24,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 512,
  y = 200,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 144,
  width = 32,
  height = 152,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

