properties{
tile{
  layer = 0,
  x = 808,
  y = 464,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 160,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 176,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 240,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 224,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 48,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 96,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 112,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 208,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 688,
  y = 360,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 848,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 144,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 16,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 168,
  y = 704,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 16,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 112,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 8,
  height = 56,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 112,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 8,
  height = 56,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 96,
  height = 56,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 344,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 168,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

shop_treasure{
  layer = 0,
  x = 488,
  y = 336,
  treasure_name = "heart",
  price = 10,
  font = "white_digits",
  dialog = "maps.caves.east_castle.to_blacksmith_shop.product_heart",
}

shop_treasure{
  layer = 0,
  x = 440,
  y = 336,
  treasure_name = "potion",
  price = 180,
  font = "white_digits",
  dialog = "maps.caves.east_castle.to_blacksmith_shop.product_red_potion",
}

npc{
  name = "npc_merchant",
  layer = 0,
  x = 480,
  y = 325,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_hooded_green",
}

sensor{
  name = "sensor_shop_welcome_1",
  layer = 0,
  x = 368,
  y = 349,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_shop_welcome_2",
  layer = 0,
  x = 472,
  y = 437,
  width = 32,
  height = 16,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 693,
  direction = 1,
}

destination{
  name = "from_outside_2",
  layer = 0,
  x = 800,
  y = 453,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 464,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/g2",
  destination = "from_cave_2",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 704,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/g2",
  destination = "from_cave",
}

destructible{
  layer = 0,
  x = 152,
  y = 85,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 541,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 613,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 381,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 381,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 189,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 173,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 429,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 381,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 381,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 381,
  treasure_name = "rupee",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 541,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 669,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 85,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 381,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 429,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
