properties{
  x = 1808,
  y = 1376,
  width = 320,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "Absolute Dungeon 05",
  music = "inside/sanctuary_1",
}

tile{
  layer = -1,
  x = 72,
  y = 72,
  width = 176,
  height = 512,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 64,
  y = 56,
  width = 8,
  height = 528,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 248,
  y = 56,
  width = 8,
  height = 528,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 72,
  y = 584,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 64,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 248,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 40,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 40,
  y = 64,
  width = 24,
  height = 528,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = -1,
  x = 80,
  y = 104,
  width = 16,
  height = 120,
  pattern = "alter_wall.3",
}

tile{
  layer = -1,
  x = 96,
  y = 224,
  width = 40,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = -1,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = -1,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "alter_stairs",
}

tile{
  layer = -1,
  x = 176,
  y = 224,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = -1,
  x = 184,
  y = 224,
  width = 40,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = -1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = -1,
  x = 224,
  y = 104,
  width = 16,
  height = 120,
  pattern = "alter_wall.4",
}

tile{
  layer = -1,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = -1,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = -1,
  x = 96,
  y = 88,
  width = 128,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = -1,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = -1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = -1,
  x = 96,
  y = 112,
  width = 8,
  height = 112,
  pattern = "alter_floor.3",
}

tile{
  layer = -1,
  x = 104,
  y = 104,
  width = 112,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = -1,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = -1,
  x = 216,
  y = 112,
  width = 8,
  height = 112,
  pattern = "alter_floor.4",
}

tile{
  layer = -1,
  x = 104,
  y = 216,
  width = 112,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = -1,
  x = 104,
  y = 112,
  width = 112,
  height = 104,
  pattern = "alter_floor",
}

tile{
  layer = -1,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = -1,
  x = 96,
  y = 144,
  width = 128,
  height = 8,
  pattern = "alter_stairs",
}

tile{
  layer = -1,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 24,
  height = 528,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 64,
  y = 592,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 168,
  y = 592,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 144,
  y = 592,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 152,
  y = 592,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 48,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = -1,
  x = 176,
  y = 48,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.bottom",
}

tile{
  layer = -1,
  x = 192,
  y = 48,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = -1,
  x = 128,
  y = 48,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.bottom",
}

tile{
  layer = -1,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 208,
  y = 184,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 96,
  y = 184,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = -1,
  x = 192,
  y = 200,
  width = 16,
