properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -2,
  max_layer = 2,
  world = "dungeon_5",
  tileset = "2",
  music = "King_Dodongo_(OoT)",
}

tile{
  layer = 0,
  x = 680,
  y = 1480,
  width = 240,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-8",
}

tile{
  layer = 0,
  x = 656,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-8",
}

tile{
  layer = 0,
  x = 656,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-8",
}

tile{
  layer = 0,
  x = 680,
  y = 1640,
  width = 112,
  height = 24,
  pattern = "wall.2-8",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 112,
  height = 24,
  pattern = "wall.2-8",
}

tile{
  layer = 0,
  x = 920,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-8",
}

tile{
  layer = 0,
  x = 920,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-8",
}

tile{
  layer = 0,
  x = 920,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-8",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 112,
  height = 24,
  pattern = "wall.1-8",
}

tile{
  layer = 0,
  x = 808,
  y = 1456,
  width = 112,
  height = 24,
  pattern = "wall.1-8",
}

tile{
  layer = 0,
  x = 680,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 688,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 688,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 912,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.bottom",
}

tile{
  layer = 0,
  x = 664,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.bottom",
}

tile{
  layer = 0,
  x = 648,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.top",
}

tile{
  layer = 0,
  x = 928,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.top",
}

tile{
  layer = 0,
  x = 928,
  y = 1448,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
}

tile{
  layer = 0,
  x = 648,
  y = 1448,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.top",
}

tile{
  layer = 0,
  x = 664,
  y = 1464,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.bottom",
}

tile{
  layer = 0,
  x = 912,
  y = 1464,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.bottom",
}

tile{
  layer = 0,
  x = 744,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "beam.1.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "beam.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "beam.3",
}

tile{
  layer = 0,
  x = 656,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "beam.3.diag.1",
}

tile{
  layer = 0,
  x = 912,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.2",
}

tile{
  layer = 0,
  x = 912,
  y = 1592,
  width = 32,
  height = 16,
  pattern = "beam.4",
}

tile{
  layer = 0,
  x = 912,
  y = 1496,
  width = 32,
  height = 32,
  pattern = "beam.4.diag.1",
}

tile{
  layer = 0,
  x = 744,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.2",
}

tile{
  layer = 0,
  x = 824,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "beam.2.diag.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 0,
  x = 776,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door_mine.2.support.1",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door_mine.2.support.2",
}

tile{
  layer = 0,
  x = 792,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 776,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door_mine.1.support.1",
}

tile{
  layer = 0,
  x = 808,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door_mine.1.support.2",
}

tile{
  layer = 0,
  x = 792,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 2,
  x = 776,
  y = 1656,
  width = 48,
  height = 16,
  pattern = "909",
}

tile{
  layer = 2,
  x = 776,
  y = 1448,
  width = 48,
  height = 16,
  pattern = "908",
}

