properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1440,
  min_layer = -2,
  max_layer = 2,
  world = "dungeon_5",
  floor = 1,
  tileset = "Absolute Dungeon 07",
  music = "dungeons/05_dodongo",
}

tile{
  layer = -1,
  x = 416,
  y = 1024,
  width = 128,
  height = 112,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 536,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 272,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 272,
  y = 1048,
  width = 96,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 272,
  y = 1088,
  width = 96,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 128,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 176,
  y = 1072,
  width = 80,
  height = 32,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 136,
  y = 1072,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 704,
  y = 768,
  width = 512,
  height = 400,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 1208,
  y = 792,
  width = 8,
  height = 368,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 704,
  y = 792,
  width = 8,
  height = 368,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 944,
  y = 1296,
  width = 32,
  height = 48,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 832,
  y = 1216,
  width = 256,
  height = 80,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 784,
  y = 1168,
  width = 352,
  height = 48,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 384,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 392,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 392,
  y = 1024,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 544,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 384,
  y = 1032,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1096,
  y = 928,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 888,
  y = 944,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1008,
  y = 944,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 696,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = -1,
  x = 680,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = -1,
  x = 920,
  y = 816,
  width = 24,
  height = 96,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 976,
  y = 816,
  width = 24,
  height = 96,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 904,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 888,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 904,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 920,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1008,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 992,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 992,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 976,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 1200,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 160,
  y = 1408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1688,
  y = 944,
  width = 160,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 544,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 256,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 904,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 888,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 904,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 848,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 848,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 800,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 144,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 176,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 872,
