properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1448,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1448,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 80,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 48,
  height = 80,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 48,
  height = 80,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 136,
  y = 1160,
  width = 48,
  height = 80,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 48,
  height = 80,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 1416,
  y = 200,
  width = 48,
  height = 80,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 80,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 1240,
  y = 112,
  width = 80,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 80,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 1240,
  y = 560,
  width = 80,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 1240,
  y = 1296,
  width = 80,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 1296,
  y = 1224,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 448,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 432,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1312,
  y = 280,
  width = 256,
  height = 400,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 240,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 880,
  height = 880,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 320,
  height = 480,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 736,
  y = 1064,
  width = 128,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 24,
  height = 208,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 128,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = 0,
  x = 856,
  y = 864,
  width = 24,
  height = 208,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 24,
  height = 384,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 760,
  y = 1400,
  width = 480,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 584,
  width = 24,
  height = 720,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 640,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-2",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.2-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.4-2",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 24,
  height = 432,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 720,
  width = 272,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 744,
  width = 24,
  height = 432,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = 0,
  x = 856,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-2",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-2",
}

tile{
  layer = 0,
  x = 856,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-2",
}

tile{
  layer = 0,
  x = 744,
  y = 872,
  width = 112,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 360,
