properties{
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 24,
  height = 176,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 24,
  height = 224,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 144,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 280,
  width = 160,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 256,
  width = 160,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1192,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 1192,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1192,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 160,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 144,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 1184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 1040,
  y = 280,
  width = 144,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 1240,
  width = 128,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 64,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 1240,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 216,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 1240,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 216,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 1352,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 1344,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 208,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 1240,
  width = 112,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 208,
  y = 1248,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 1248,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 136,
  y = 1000,
  width = 48,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 112,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 112,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 184,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 184,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 48,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 144,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 184,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 8,
  height = 104,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 792,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 792,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 456,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 520,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 584,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 424,
  y = 1032,
  width = 144,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 408,
  y = 1048,
  width = 24,
  height = 288,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 440,
  y = 856,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 464,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 488,
  y = 904,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 160,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 408,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 712,
  y = 1240,
  width = 160,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 688,
  y = 1336,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 712,
  y = 1216,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 872,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 872,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 872,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 712,
  y = 1400,
  width = 160,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 712,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 720,
  y = 1392,
  width = 144,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 712,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 864,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 864,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 720,
  y = 1240,
  width = 144,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 712,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1240,
  width = 160,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1216,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1192,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 1192,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1192,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1400,
  width = 160,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 1040,
  y = 1392,
  width = 144,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 1184,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 1184,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 1040,
  y = 1240,
  width = 144,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1184,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 600,
  y = 1336,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 600,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 600,
  y = 1240,
  width = 24,
  height = 80,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 688,
  y = 1240,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 520,
  y = 1216,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 496,
  y = 1240,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 424,
  y = 1328,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 496,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 408,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 128,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 800,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 16,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 16,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 504,
  y = 888,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 504,
  y = 872,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 360,
  y = 1352,
  width = 16,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 376,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 376,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 568,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 584,
  y = 1240,
  width = 16,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 536,
  y = 1240,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 568,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 520,
  y = 1240,
  width = 16,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 536,
