properties{
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 656,
  y = 736,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = -1,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = -1,
  x = 624,
  y = 792,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 632,
  y = 792,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 648,
  y = 792,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 272,
  y = 720,
  width = 160,
  height = 16,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 88,
  width = 80,
  height = 64,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 1064,
  y = 152,
  width = 48,
  height = 256,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 88,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 1120,
  y = 88,
  width = 24,
  height = 336,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1048,
  y = 416,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 416,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 64,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 160,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 176,
  width = 24,
  height = 240,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 96,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 152,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 160,
  width = 8,
  height = 256,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1064,
  y = 408,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1112,
  y = 96,
  width = 8,
  height = 320,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 72,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 72,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 72,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 128,
  width = 16,
  height = 280,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 1032,
  y = 112,
  width = 64,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 1032,
  y = 128,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1032,
  y = 104,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1096,
  y = 104,
  width = 8,
  height = 304,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1072,
  y = 136,
  width = 8,
  height = 272,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1048,
  y = 552,
  width = 64,
  height = 288,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 792,
  width = 16,
  height = 48,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 1112,
  y = 680,
  width = 96,
  height = 96,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 1048,
  y = 544,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1040,
  y = 552,
  width = 8,
  height = 240,
  pattern = "wall_low_border.3-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1112,
  y = 552,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1112,
  y = 672,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1208,
  y = 680,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1032,
  y = 784,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1024,
  y = 792,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1112,
  y = 776,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1112,
  y = 776,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1032,
  y = 840,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1040,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1112,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1112,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1208,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1024,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1040,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1024,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1112,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1112,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1032,
  y = 520,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1016,
  y = 544,
  width = 24,
  height = 176,
  pattern = "wall_low.3-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1120,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1200,
  y = 648,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1216,
  y = 672,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1000,
  y = 784,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1200,
  y = 784,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1024,
  y = 848,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1016,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1120,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1216,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1000,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1000,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1216,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1120,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1016,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 832,
  y = 712,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 832,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 1024,
  y = 712,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 720,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 848,
  y = 720,
  width = 176,
  height = 16,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 392,
  y = 96,
  width = 496,
  height = 48,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 392,
  y = 88,
  width = 496,
  height = 8,
  pattern = "wall_low_border.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 384,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 888,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 392,
  y = 144,
  width = 496,
  height = 8,
  pattern = "wall_low_border.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 888,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 888,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 384,
  y = 64,
  width = 512,
  height = 24,
  pattern = "wall_low.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 360,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 384,
  y = 152,
  width = 512,
  height = 24,
  pattern = "wall_low.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 360,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 896,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 360,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 896,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 600,
  y = 88,
  width = 80,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 592,
  y = 88,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 592,
  y = 120,
  width = 96,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 368,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 368,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 272,
  y = 112,
  width = 96,
  height = 16,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 1120,
  y = 800,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 680,
  y = 88,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1064,
  y = 520,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 1080,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 1096,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 440,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 440,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 432,
  width = 16,
  height = 96,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 1072,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 840,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 88,
  y = 72,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 200,
  y = 72,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 200,
  y = 152,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 384,
  y = 88,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 432,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 384,
  y = 136,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 432,
  y = 136,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 464,
  y = 136,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 800,
  y = 136,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 864,
  y = 136,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 880,
  y = 136,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 800,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 864,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 880,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 832,
  y = 88,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 832,
  y = 136,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 96,
  y = 664,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 208,
  y = 664,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 240,
  y = 696,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 208,
  y = 792,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 96,
  y = 792,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 144,
  y = 552,
  width = 8,
  height = 168,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 168,
  y = 552,
  width = 8,
  height = 168,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 152,
  y = 552,
  width = 16,
  height = 168,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 112,
  y = 712,
  width = 8,
  height = 88,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 120,
  y = 712,
  width = 24,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 176,
  y = 712,
  width = 80,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 136,
  y = 736,
  width = 120,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 136,
  y = 744,
  width = 8,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 120,
  y = 736,
  width = 16,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 120,
  y = 720,
  width = 136,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 1072,
  y = 544,
  width = 8,
  height = 176,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1096,
  y = 544,
  width = 8,
  height = 176,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1080,
  y = 544,
  width = 16,
  height = 176,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 1072,
  y = 736,
  width = 8,
  height = 104,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1096,
  y = 736,
  width = 8,
  height = 104,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1104,
  y = 712,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1040,
  y = 712,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1104,
  y = 736,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1040,
  y = 736,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 1080,
  y = 736,
  width = 16,
  height = 104,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 1040,
  y = 720,
  width = 176,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 1176,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1176,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low.1-1c",
}

tile{
  layer = -1,
  x = 1184,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_low.1-1b",
}

tile{
  layer = -1,
  x = 1192,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low.1-1c",
}

tile{
  layer = -1,
  x = 1184,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1c",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1184,
  y = 792,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1b",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 1192,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1c",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 824,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = -1,
  x = 800,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = -1,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = -1,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = -1,
  x = 440,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = -1,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-2",
}

tile{
  layer = -1,
  x = 216,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.4-1",
}

tile{
  layer = -1,
  x = 496,
  y = 744,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 496,
  y = 728,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 528,
  y = 744,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 528,
  y = 728,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 736,
  y = 744,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 736,
  y = 728,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = -1,
  x = 768,
  y = 744,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 768,
  y = 728,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

stairs{
  layer = -1,
  x = 120,
  y = 808,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 472,
  y = 632,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 792,
  y = 632,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 632,
  y = 560,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 632,
  y = 800,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1080,
  y = 72,
  direction = 1,
  subtype = 4,
}

block{
  layer = -1,
  x = 616,
  y = 101,
