properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1199,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1608,
  height = 1256,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 240,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 1456,
  y = 784,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 648,
  width = 64,
  height = 16,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 912,
  height = 672,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 192,
  height = 112,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 1128,
  y = 776,
  width = 48,
  height = 176,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 1128,
  y = 768,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 656,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 208,
  height = 528,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 48,
  height = 208,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 328,
  y = 920,
  width = 144,
  height = 304,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 424,
  y = 792,
  width = 48,
  height = 128,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 128,
  height = 224,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 464,
  y = 648,
  width = 8,
  height = 576,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 552,
  y = 1144,
  width = 112,
  height = 96,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 536,
  y = 1144,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1032,
  width = 48,
  height = 112,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 968,
  width = 80,
  height = 256,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 1096,
  y = 1016,
  width = 80,
  height = 208,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 1096,
  y = 1216,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 864,
  width = 8,
  height = 368,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 856,
  width = 80,
  height = 112,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 1168,
  y = 856,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 48,
  height = 80,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1048,
  width = 256,
  height = 80,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1128,
  width = 256,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 32,
  y = 1128,
  width = 256,
  height = 96,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 32,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 784,
  height = 96,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 600,
  y = 712,
  width = 16,
  height = 64,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 32,
  height = 48,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 48,
  height = 112,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 64,
  height = 64,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 936,
  y = 1128,
  width = 48,
  height = 112,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 872,
  y = 1032,
  width = 64,
  height = 208,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 48,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 48,
  height = 112,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 64,
  height = 160,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 872,
  y = 888,
  width = 144,
  height = 64,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 64,
  height = 144,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 1016,
  y = 1016,
  width = 80,
  height = 80,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 1312,
  y = 1048,
  width = 256,
  height = 176,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1312,
  y = 808,
  width = 256,
  height = 176,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1312,
  y = 328,
  width = 256,
  height = 416,
  pattern = "884",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 256,
  height = 176,
  pattern = "884",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 256,
  height = 176,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1128,
  y = 944,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 960,
  width = 24,
