properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 632,
  width = 24,
  height = 208,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1048,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 8,
  height = 256,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 896,
  width = 8,
  height = 256,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 24,
  height = 240,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 240,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 1456,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 8,
  height = 576,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1000,
  width = 256,
  height = 80,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1008,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1080,
  width = 256,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 32,
  y = 1080,
  width = 256,
  height = 96,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1072,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 32,
  height = 48,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 1312,
  y = 1000,
  width = 256,
  height = 176,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1312,
  y = 760,
  width = 256,
  height = 176,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1312,
  y = 280,
  width = 256,
  height = 416,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "884",
}

tile{
  layer = 0,
  x = 360,
  y = 1176,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 24,
  height = 560,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 24,
  height = 208,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 536,
  y = 904,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 712,
  y = 760,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 712,
  y = 800,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 288,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 8,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
