properties{
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 552,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 16,
  height = 144,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 256,
  height = 16,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 80,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 32,
  height = 16,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 32,
  height = 16,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 32,
  height = 16,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 32,
  height = 16,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 96,
  height = 16,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 160,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 144,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 128,
  height = 16,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 48,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 544,
  height = 16,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 176,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 112,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 824,
  y = 160,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

wall{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 136,
  y = 136,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

