properties{
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 800,
  y = 1584,
  width = 24,
  height = 48,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 816,
  y = 1568,
  width = 96,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 800,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 912,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 800,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 912,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 800,
  y = 1464,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 760,
  y = 1464,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 672,
  y = 1528,
  width = 96,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 760,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 392,
  y = 1448,
  width = 176,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1472,
  width = 24,
  height = 176,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 392,
  y = 1648,
  width = 176,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1448,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 568,
  y = 1448,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 568,
  y = 1648,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 32,
  height = 64,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 392,
  y = 1208,
  width = 176,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 24,
  height = 176,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 568,
  y = 1232,
  width = 24,
  height = 176,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 392,
  y = 1408,
  width = 80,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 568,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 568,
  y = 1408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 488,
  y = 1408,
  width = 80,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 48,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 416,
  y = 1280,
  width = 32,
  height = 64,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 448,
  y = 1280,
  width = 112,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 528,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 448,
  y = 1248,
  width = 80,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 416,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 432,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 448,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 248,
  y = 1056,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 248,
  y = 1088,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 120,
  y = 1056,
  width = 128,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 48,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 24,
  height = 144,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 120,
  y = 1008,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 112,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 136,
  y = 1104,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 120,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 72,
  y = 1152,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 48,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 120,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 248,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 120,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 248,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 120,
  y = 1152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 72,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 248,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 248,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-2",
}

tile{
  layer = 0,
  x = 248,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-2",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 176,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 24,
  height = 176,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 568,
  y = 992,
  width = 24,
  height = 176,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 392,
  y = 1168,
  width = 176,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 368,
  y = 968,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 568,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 752,
  y = 1880,
  width = 80,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 832,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-4",
}

tile{
  layer = 0,
  x = 848,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-4",
}

tile{
  layer = 0,
  x = 840,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-4",
}

tile{
  layer = 0,
  x = 856,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-4",
}

tile{
  layer = 0,
  x = 848,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-4",
}

tile{
  layer = 0,
  x = 856,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-4",
}

tile{
  layer = 0,
  x = 872,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-4",
}

tile{
  layer = 0,
  x = 872,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-4",
}

tile{
  layer = 0,
  x = 888,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-4",
}

tile{
  layer = 0,
  x = 896,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-4",
}

tile{
  layer = 0,
  x = 840,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-4",
}

tile{
  layer = 0,
  x = 832,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-4",
}

tile{
  layer = 0,
  x = 720,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-4",
}

tile{
  layer = 0,
  x = 736,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-4",
}

tile{
  layer = 0,
  x = 728,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-4",
}

tile{
  layer = 0,
  x = 704,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-4",
}

tile{
  layer = 0,
  x = 720,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-4",
}

tile{
  layer = 0,
  x = 696,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-4",
}

tile{
  layer = 0,
  x = 704,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-4",
}

tile{
  layer = 0,
  x = 696,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-4",
}

tile{
  layer = 0,
  x = 728,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-4",
}

tile{
  layer = 0,
  x = 736,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-4",
}

tile{
  layer = 0,
  x = 720,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-4",
}

tile{
  layer = 0,
  x = 736,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-4",
}

tile{
  layer = 0,
  x = 728,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-4",
}

tile{
  layer = 0,
  x = 704,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-4",
}

tile{
  layer = 0,
  x = 720,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-4",
}

tile{
  layer = 0,
  x = 696,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-4",
}

tile{
  layer = 0,
  x = 704,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-4",
}

tile{
  layer = 0,
  x = 696,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-4",
}

tile{
  layer = 0,
  x = 672,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-4",
}

tile{
  layer = 0,
  x = 848,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-4",
}

tile{
  layer = 0,
  x = 832,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-4",
}

tile{
  layer = 0,
  x = 856,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-4",
}

tile{
  layer = 0,
  x = 840,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-4",
}

tile{
  layer = 0,
  x = 848,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-4",
}

tile{
  layer = 0,
  x = 872,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-4",
}

tile{
  layer = 0,
  x = 856,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-4",
}

tile{
  layer = 0,
  x = 864,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-4",
}

tile{
  layer = 0,
  x = 888,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-4",
}

tile{
  layer = 0,
  x = 872,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-4",
}

tile{
  layer = 0,
  x = 896,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-4",
}

tile{
  layer = 0,
  x = 728,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-4",
}

tile{
  layer = 0,
  x = 736,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-4",
}

tile{
  layer = 0,
  x = 832,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-4",
}

tile{
  layer = 0,
  x = 840,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-4",
}

tile{
  layer = 0,
  x = 752,
  y = 1720,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 752,
  y = 1872,
  width = 80,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 672,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-4",
}

tile{
  layer = 0,
  x = 664,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-4",
}

tile{
  layer = 0,
  x = 664,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-4",
}

tile{
  layer = 0,
  x = 904,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-4",
}

tile{
  layer = 0,
  x = 904,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-4",
}

tile{
  layer = 0,
  x = 896,
  y = 1784,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 664,
  y = 1784,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 888,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 24,
  height = 432,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 880,
  y = 984,
  width = 24,
  height = 432,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 704,
  y = 1416,
  width = 176,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 176,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 704,
  y = 984,
  width = 176,
  height = 432,
  pattern = "ice_solid",
}

block{
  layer = 0,
  x = 792,
  y = 1565,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

separator{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = -8,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = -8,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 1432,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 1192,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 952,
  y = 1192,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 1672,
  width = 1600,
  height = 16,
}

block{
  layer = 0,
  x = 792,
  y = 1565,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 472,
  y = 1245,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal{
  layer = 0,
  x = 104,
  y = 1085,
}

crystal_block{
  layer = 0,
  x = 72,
  y = 1040,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 72,
  y = 1104,
  width = 48,
  height = 16,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 96,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 112,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 112,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 96,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 80,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 80,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 96,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 112,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 112,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 96,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 80,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/vase_skull",
}

tile{
  layer = 1,
