properties{
  layer = -1,
  x = 568,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 40,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 256,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 256,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 64,
  y = 280,
  width = 192,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 256,
  y = 368,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 64,
  y = 416,
  width = 192,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 40,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 64,
  y = 304,
  width = 192,
  height = 112,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 72,
  y = 304,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 64,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 248,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 72,
  y = 408,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 360,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 448,
  y = 176,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 448,
  y = 280,
  width = 128,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 360,
  y = 304,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 256,
  y = 304,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 272,
  y = 352,
  width = 96,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = -1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = -1,
  x = 256,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = -1,
  x = 256,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = -1,
  x = 368,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = -1,
  x = 368,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = -1,
  x = 280,
  y = 328,
  width = 80,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 280,
  y = 368,
  width = 80,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 272,
  y = 80,
  width = 96,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = -1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = -1,
  x = 256,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = -1,
  x = 256,
  y = 96,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = -1,
  x = 368,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = -1,
  x = 368,
  y = 96,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = -1,
  x = 280,
  y = 56,
  width = 80,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 280,
  y = 96,
  width = 80,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 408,
  y = 200,
  width = 24,
  height = 80,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 448,
  y = 200,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 432,
  y = 192,
  width = 16,
  height = 96,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 448,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = -1,
  x = 424,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = -1,
  x = 424,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = -1,
  x = 448,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = -1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = -1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = -1,
  x = 384,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 424,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 424,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 400,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 472,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 496,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 520,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 544,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 544,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 544,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 520,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 472,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 448,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 424,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 392,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 408,
  y = 368,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 432,
  y = 344,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 528,
  y = 320,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 480,
  y = 344,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 480,
  y = 368,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 552,
  y = 344,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 528,
  y = 392,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 432,
  y = 392,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 432,
  y = 320,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 480,
  y = 320,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 400,
  y = 328,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 424,
  y = 376,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 400,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 400,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 472,
  y = 376,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 448,
  y = 376,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 568,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 568,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 568,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 568,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 424,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 400,
  y = 376,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 472,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 504,
  y = 392,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 352,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 568,
  y = 376,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 552,
  y = 368,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 568,
  y = 352,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 568,
  y = 328,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 520,
  y = 328,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 472,
  y = 328,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

crystal{
  layer = -1,
  x = 392,
  y = 413,
}

crystal_block{
  layer = -1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = -1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = -1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = -1,
  x = 456,
  y = 328,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = -1,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = -1,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = -1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  subtype = 1,
}

destination{
  name = "destination",
  layer = -1,
  x = 168,
  y = 349,
  direction = 1,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 160,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 160,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 424,
  y = 192,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

