properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_6",
  floor = 0,
  tileset = "Absolute Dungeon 19",
  music = "dungeons/06_water",
}

tile{
  layer = -1,
  x = 824,
  y = 1272,
  width = 64,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 824,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 888,
  y = 1320,
  width = 144,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 1032,
  y = 1272,
  width = 64,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 1064,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 1032,
  y = 1096,
  width = 16,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 1032,
  y = 1080,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 1032,
  y = 1072,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1080,
  width = 8,
  height = 232,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 1128,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 1056,
  y = 1096,
  width = 72,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 1048,
  y = 1104,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 824,
  y = 1264,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 1056,
  y = 1264,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 816,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 888,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 1096,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 896,
  y = 1312,
  width = 128,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 864,
  y = 1336,
  width = 192,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 856,
  y = 1344,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 1056,
  y = 1344,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 824,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 1064,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 1128,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 1048,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = -1,
  x = 1128,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = -1,
  x = 816,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 888,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 1048,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = -1,
  x = 1096,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 888,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = -1,
  x = 856,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = -1,
  x = 1056,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = -1,
  x = 816,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = -1,
  x = 856,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = -1,
  x = 1056,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = -1,
  x = 1096,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = -1,
  x = 856,
  y = 1032,
  width = 32,
  height = 64,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 808,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 856,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 848,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 888,
  y = 1032,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 808,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 800,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 808,
  y = 1096,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 848,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 888,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 800,
  y = 1072,
  width = 8,
