properties{
  x = 0,
  y = 1680,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_6",
  floor = -1,
  tileset = "Absolute Dungeon 19",
  music = "village",
}

tile{
  layer = -1,
  x = 360,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 464,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 760,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 896,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 360,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 816,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 464,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 360,
  y = 784,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 40,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 40,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 192,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 192,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 40,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 896,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 64,
  y = 760,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 784,
  width = 80,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 64,
  y = 784,
  width = 128,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 160,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 80,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 144,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
