properties{
}

tile{
  layer = 0,
  x = 936,
  y = 1576,
  width = 24,
  height = 80,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1656,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 808,
  y = 1656,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 784,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 672,
  y = 1488,
  width = 32,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 896,
  y = 1488,
  width = 32,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 704,
  y = 1616,
  width = 192,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 704,
  y = 1488,
  width = 192,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1024,
  y = 1520,
  width = 192,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1128,
  y = 1456,
  width = 128,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 992,
  y = 1480,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1488,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 1488,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 992,
  y = 1648,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1456,
  width = 128,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1576,
  width = 24,
  height = 80,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 1480,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1656,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1128,
  y = 1656,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1104,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 960,
  y = 1480,
  width = 24,
  height = 80,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1480,
  width = 24,
  height = 80,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 952,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "floor.13-1",
}

enemy{
  layer = 0,
  x = 800,
  y = -339,
  direction = 0,
  breed = "alttp/bari_blue",
}

enemy{
  layer = 0,
  x = 800,
  y = 1573,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 1120,
  y = 1573,
  direction = 0,
  breed = "",
}

tile{
  layer = 1,
  x = 792,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 792,
  y = 1896,
  width = 16,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 792,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 792,
  y = 1672,
  width = 16,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1112,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1112,
  y = 1672,
  width = 16,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 688,
  y = 1680,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 2,
  x = 880,
  y = 1680,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 2,
  x = 752,
  y = 1680,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 2,
  x = 816,
  y = 1680,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 2,
  x = 688,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 2,
  x = 880,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 2,
  x = 752,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 2,
  x = 816,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 2,
  x = 1008,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 2,
  x = 1200,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 2,
  x = 1072,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 2,
  x = 1136,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1672,
  width = 1600,
  height = 16,
}

