properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1920,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/gray",
  music = "Château_de_Lorule_1",
}

tile{
  layer = -1,
  x = 704,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 768,
  y = 1216,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 824,
  y = 1112,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 768,
  y = 1096,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 752,
  y = 1112,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 752,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 752,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 824,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 824,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 712,
  y = 1112,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 704,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 712,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 712,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

block{
  layer = -1,
  x = 800,
  y = 1565,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

tile{
  layer = 0,
  x = 344,
  y = 1224,
  width = 272,
  height = 192,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 384,
  y = 1224,
  width = 16,
  height = 48,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 400,
  y = 1256,
  width = 48,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 448,
  y = 1224,
  width = 16,
  height = 48,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1528,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1568,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 392,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1720,
  width = 240,
  height = 160,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 1736,
  width = 16,
  height = 112,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 1720,
  width = 208,
  height = 160,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 24,
  height = 368,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 24,
  height = 368,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 208,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 904,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 696,
  y = 280,
  width = 208,
  height = 400,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 16,
  height = 368,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 16,
  height = 368,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 56,
