properties{
  y = 1328,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 728,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 712,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 696,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 872,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 1112,
  width = 24,
  height = 224,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 1400,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 1400,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 720,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 704,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 672,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 672,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 704,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 856,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 888,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 904,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 872,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 888,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 904,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 1112,
  width = 24,
  height = 224,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 872,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 64,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 728,
  y = 976,
  width = 64,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 720,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 856,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 696,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 712,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 728,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 848,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 864,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 880,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1232,
  width = 8,
  height = 96,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 704,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 904,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 888,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 872,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 872,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 904,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1232,
  width = 8,
  height = 96,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 696,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 712,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 880,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 896,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 736,
  y = 1000,
  width = 128,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 688,
  y = 1224,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 760,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 776,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 872,
  y = 1224,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 832,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 912,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 864,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 840,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 728,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 768,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 728,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 768,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 8,
  height = 64,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 912,
  y = 1160,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 840,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 840,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 864,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 688,
  y = 1160,
  width = 224,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 736,
  y = 1224,
  width = 128,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 760,
  y = 1240,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 776,
  y = 1256,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 728,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 768,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 808,
  y = 1424,
  width = 24,
  height = 16,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 768,
  y = 1424,
  width = 24,
  height = 16,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 808,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 792,
  y = 1416,
  width = 16,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 784,
  y = 984,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 24,
  height = 96,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 240,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 24,
  height = 96,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 240,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 40,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 24,
  height = 96,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 976,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 240,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1448,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1320,
  y = 440,
  width = 128,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1560,
  y = 280,
  width = 24,
  height = 112,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1296,
  y = 280,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1320,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1296,
  y = 376,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1560,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 240,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1768,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1640,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1616,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1880,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1880,
  y = 280,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1616,
  y = 280,
  width = 24,
  height = 112,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1640,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1752,
  y = 440,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 1616,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1880,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1768,
  y = 440,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 440,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 1880,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1616,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1640,
  y = 280,
  width = 240,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1640,
  y = 744,
  width = 240,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1616,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1880,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1880,
  y = 520,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1616,
  y = 520,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1768,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1616,
  y = 584,
  width = 24,
  height = 160,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1880,
  y = 648,
  width = 24,
  height = 96,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1880,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1616,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 128,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 80,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 24,
  height = 96,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 24,
  height = 64,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 240,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1640,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1728,
  y = 320,
  width = 64,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1784,
  y = 336,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1728,
  y = 376,
  width = 64,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1784,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 1712,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 1784,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 1712,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 1712,
  y = 336,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1832,
  y = 560,
  width = 24,
  height = 144,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1680,
  y = 696,
  width = 160,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1832,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 1664,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 1832,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 1664,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 1664,
  y = 560,
  width = 24,
  height = 144,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1688,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1712,
  y = 672,
  width = 96,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1808,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
