properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -2,
  max_layer = 2,
  tileset = "Absolute Dungeon 20",
  music = "zbom/town_hidden_village",
}

tile{
  layer = -1,
  x = 848,
  y = 744,
  width = 80,
  height = 24,
  pattern = "wall_low.1-jabu",
}

tile{
  layer = -1,
  x = 824,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-jabu",
}

tile{
  layer = -1,
  x = 824,
  y = 768,
  width = 24,
  height = 96,
  pattern = "wall_low.3-jabu",
}

tile{
  layer = -1,
  x = 824,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-jabu",
}

tile{
  layer = -1,
  x = 848,
  y = 864,
  width = 80,
  height = 24,
  pattern = "wall_low.2-jabu",
}

tile{
  layer = -1,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-jabu",
}

tile{
  layer = -1,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-jabu",
}

tile{
  layer = -1,
  x = 912,
  y = 784,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-jabu",
}

tile{
  layer = -1,
  x = 864,
  y = 768,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-jabu",
}

tile{
  layer = -1,
  x = 848,
  y = 784,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-jabu",
}

tile{
  layer = -1,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-jabu",
}

tile{
  layer = -1,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-jabu",
}

tile{
  layer = -1,
  x = 864,
  y = 848,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-jabu",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 24,
  height = 96,
  pattern = "wall_low.4-jabu",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-jabu",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 1496,
  width = 64,
  height = 144,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1448,
  width = 224,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 552,
  y = 952,
  width = 80,
  height = 96,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 488,
  y = 1048,
  width = 144,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 360,
  y = 936,
  width = 192,
  height = 112,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1120,
  width = 80,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 840,
  y = 1080,
  width = 80,
  height = 80,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1016,
  width = 96,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 744,
  y = 1048,
  width = 64,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 744,
  y = 1016,
  width = 112,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 856,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 808,
  y = 1048,
  width = 64,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 864,
  y = 1016,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 856,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 80,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1112,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 792,
  y = 1240,
  width = 128,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1240,
  width = 112,
  height = 128,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 1240,
  width = 24,
  height = 128,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1216,
  width = 176,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 24,
  height = 64,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1248,
  width = 8,
  height = 112,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 128,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 872,
  y = 1216,
  width = 48,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
