properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_8",
  floor = -1,
  tileset = "Absolute Dungeon 20",
  music = "dungeons/08_jabu",
}

tile{
  layer = -1,
  x = 384,
  y = 784,
  width = 192,
  height = 112,
  pattern = "water",
}

tile{
  layer = -1,
  x = 384,
  y = 896,
  width = 224,
  height = 24,
  pattern = "wall_low.2-jabu",
}

tile{
  layer = -1,
  x = 472,
  y = 888,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-jabu",
}

tile{
  layer = -1,
  x = 464,
  y = 888,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-jabu",
}

tile{
  layer = -1,
  x = 488,
  y = 888,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-jabu",
}

tile{
  layer = -1,
  x = 360,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-jabu",
}

tile{
  layer = -1,
  x = 360,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-jabu",
}

tile{
  layer = -1,
  x = 360,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.3-jabu",
}

tile{
  layer = -1,
  x = 576,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-jabu",
}

tile{
  layer = -1,
  x = 576,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-jabu",
}

tile{
  layer = -1,
  x = 576,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.4-jabu",
}

tile{
  layer = -1,
  x = 384,
  y = 760,
  width = 192,
  height = 24,
  pattern = "wall_low.1-jabu",
}

tile{
  layer = -1,
  x = 104,
  y = 760,
  width = 112,
  height = 160,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 88,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 208,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = -1,
  x = 168,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_low_lit.3-2",
}

tile{
  layer = -1,
  x = 128,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_low_lit.4-2",
}

tile{
  layer = -1,
  x = 144,
  y = 808,
  width = 32,
  height = 24,
  pattern = "wall_low_lit.2-2",
}

tile{
  layer = -1,
  x = 144,
  y = 848,
  width = 32,
  height = 24,
  pattern = "wall_low_lit.1-2",
}

tile{
  layer = -1,
  x = 168,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-2",
}

tile{
  layer = -1,
  x = 168,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-2",
}

tile{
  layer = -1,
  x = 128,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-2",
}

tile{
  layer = -1,
  x = 128,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 1240,
  width = 144,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 88,
  y = 1384,
  width = 144,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 1240,
  width = 144,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 296,
  y = 800,
  width = 48,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 64,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 296,
  y = 1320,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 296,
  y = 1280,
  width = 48,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 64,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 288,
  y = 1304,
  width = 64,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 488,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 472,
  y = 1168,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 448,
  y = 1176,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 472,
  y = 928,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 240,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 48,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 24,
  height = 64,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
