properties{
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4171",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4171",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "4171",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "4171",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 8,
  height = 280,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 176,
  y = 616,
  width = 8,
  height = 280,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 32,
  height = 272,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 32,
  height = 152,
  pattern = "floor_small.1",
}

wall{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_pendants",
  layer = 0,
  x = 184,
  y = 528,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "door_temple_of_time",
  opening_condition_consumed = true,
}

door{
  name = "door_pendants_2",
  layer = 0,
  x = 184,
  y = 416,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "door_temple_of_time",
  opening_condition_consumed = true,
}

npc{
  name = "cutscene_trigger",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_pendant",
  layer = 0,
  x = 160,
  y = 213,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.houses.hyrule_town.temple_of_time.need_pendants",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 901,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 944,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/g4",
  destination = "from_temple",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 280,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 40,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 152,
  y = 912,
  width = 16,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 960,
  pattern = "skybox",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 960,
  pattern = "skybox",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "skybox",
}

tile{
  layer = 1,
  x = 16,
  y = 944,
  width = 288,
  height = 16,
  pattern = "skybox",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 288,
  height = 32,
  pattern = "skybox",
}

tile{
  layer = 1,
  x = 216,
  y = 896,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.bottom",
}

tile{
  layer = 1,
  x = 216,
  y = 920,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 72,
  y = 896,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.bottom",
}

tile{
  layer = 1,
  x = 72,
  y = 920,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 40,
  y = 800,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 1,
  x = 16,
  y = 736,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 1,
  x = 16,
  y = 672,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 1,
  x = 280,
  y = 672,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 256,
  y = 672,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 1,
  x = 280,
  y = 736,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 256,
  y = 736,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 1,
  x = 280,
  y = 800,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 256,
  y = 800,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 1,
  x = 64,
  y = 520,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 80,
  y = 520,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 1,
  x = 80,
  y = 496,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 240,
  y = 520,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 224,
  y = 520,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

separator{
  layer = 1,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

custom_entity{
  name = "sword",
  layer = 1,
  x = 160,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/sword",
}

tile{
  layer = 2,
  x = 144,
  y = 912,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

