properties{
  x = 0,
  y = 0,
  width = 960,
  height = 960,
  min_layer = 0,
  max_layer = 3,
  world = "inside_world",
  tileset = "absolute_dungeon_12",
  music = "inside/temple_time",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 320,
  height = 176,
  pattern = "skybox",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 144,
  height = 48,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 192,
  height = 192,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4147",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4147",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4147",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4147",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4149",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4149",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4149",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4149",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "3950",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3950",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "3950",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3950",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "3957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "3957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "3957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 112,
  height = 48,
  pattern = "4148",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 96,
  height = 8,
  pattern = "4148",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 80,
  height = 8,
  pattern = "4148",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 64,
  height = 8,
  pattern = "4148",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 48,
  height = 8,
  pattern = "4148",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 96,
  height = 8,
  pattern = "4148",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 80,
  height = 8,
  pattern = "4148",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 64,
  height = 8,
  pattern = "4148",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 48,
  height = 8,
  pattern = "4148",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 72,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 72,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 896,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 888,
  width = 8,
  height = 8,
