properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_9",
  floor = 0,
  tileset = "Absolute Dungeon 12",
  music = "dungeons/09_cesar_mountain_1",
}

tile{
  layer = -1,
  x = 64,
  y = 544,
  width = 192,
  height = 112,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 384,
  y = 304,
  width = 192,
  height = 112,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 360,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 576,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 576,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 280,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 416,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 400,
  y = 304,
  width = 160,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 400,
  y = 400,
  width = 160,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 560,
  y = 320,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 320,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 296,
  y = 80,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = -1,
  x = 296,
  y = 120,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = -1,
  x = 616,
  y = 80,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = -1,
  x = 616,
  y = 120,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = -1,
  x = 808,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = -1,
  x = 768,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = -1,
  x = 808,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = -1,
  x = 768,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = -1,
  x = 168,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = -1,
  x = 128,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = -1,
  x = 168,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = -1,
  x = 128,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = -1,
  x = 40,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 256,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 40,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 40,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 656,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 64,
  y = 520,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 80,
  y = 544,
  width = 160,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 64,
  y = 560,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 80,
  y = 640,
  width = 160,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 240,
  y = 560,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 64,
  width = 192,
  height = 112,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 360,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 576,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
